,id,label,tweet
5401,5402,0,ma akimbo slice wait transplant die ð­
5423,5424,0,day terrabitesfood jame dress food
5424,5425,1,paul issu vari level belgian footbal admit
5425,5426,0,crash burningbankruptci work
5429,5430,0,incred tonight end vs come england
5431,5432,1,it offici hate breed hate prejudic print
5436,5437,1,russia tramp test whiteamerica stupidto realis young progress countryi commun
5439,5440,1,tragic white american prompt vote candid slash own¦
5443,5444,1,societi overcom possibl end racism happen person time spiritu
5445,5446,1,atlanta mayor amp polic forc allow rule citi block road amp freeway wo action
5449,5450,1,librari librari saw liber polit
5452,5453,0,love weekend girl â¤ï¸ love ð¨âðcopyrightâð§â¤ï¸ girl world
5463,5464,0,bless massacr injur pulseshoot happen
5483,5484,0,sta live life way want atsocialmedia lovelif distress
5488,5489,0,father day day special shout dad heaven sure didnt eye eye love
5492,5493,1,allahsoil not conflat islam extremist terrorist â¦ emirati inward¦
5494,5495,1,latest knit clip daili thank twitter¦
5500,5501,1,allahsoil german brother went bellyup septemb â¦ inward island¦
5504,5505,0,hoy talk
5506,5507,0,hey gutta thou detest snack bodi lmfaoo ã¨
5508,5509,0,florida commit suicid rude snapchat video
5510,5511,1,tramp campaign offici want mitchel drama âlet loose live african ape notmypresid
5519,5520,0,minut broadway biggest night
5527,5528,1,open hug fibromyalgia amp survivor year childrap rapid chief complaint
5561,5562,0,rip mother law shell rip
5567,5568,1,ass hole u head big hole no brain love truth kind peac compass¦
5582,5583,1,despis hatr racism caus black peopl in¦
5593,5594,1,â¦ black amp feel like stop listen camp mimi¦
5619,5620,0,simplifi delight cinema time success work read love laugh newlightcinema life
5620,5621,0,wish healthi fathersday day
5621,5622,1,suspect enrich canal mother son isnt racism
5625,5626,0,rest peac brodi howe sad news morn mr hockey forget detroitredw rip
5628,5629,0,afraid final got x spectrum boot twitter pp
5637,5638,1,mean cruel talkradio host like make imposs person color like feel american
5642,5643,1,cant wait u amp admit hang treason tramp makeamericagreatagain â¦
5644,5645,1,problem
5647,5648,0,model love u u time or± ðððð ð¦ð¦ð¦
5649,5650,0,view snug positivethink positivevib happi love gratitud grateful¦
5667,5668,0,trigger satisfi new pipe plain cushion rang kitti of hattipattisson
5669,5670,1,everyday life white south african
5679,5680,0,day love wife
5682,5683,1,work attorney white offic shot philandocastil remov black judg presid trial htm¦
5685,5686,1,triumph odd eye sweet âenemies tramp odd man economi hope self serv fool idiot
5689,5690,0,new rocketleagu updat tomorrow
5693,5694,0,mayb time conserv amp work class american realli stand
5695,5696,0,transformationtuesday im excit come in vegansofigâ¦
5699,5700,1,thought factori bc neutral right wing fascia polit media ulm breast tramp leadership
5706,5707,0,know ill buy stuff get busi margin superdrug
5714,5715,0,truli happi come money cant buy family¦
5715,5716,0,brilliant appar hishunt hand use section overrul health amp social care act stop
5729,5730,0,remark posit affirm
5736,5737,1,deep needknow clinton r eat brown bread drinkdark milk¦
5738,5739,0,no group facetimeð
5769,5770,0,love pick babi girl danc sunset carefre truelov
5783,5784,0,final ð ððð»
5784,5785,1,black amp feel like stop â¦ listen camp mimi¦
5787,5788,0,damn life pretti awesom right kiss great bill paid marri
5805,5806,0,happi work confer right midst lead cultureofdevelop organ work midst
5812,5813,0,buy sum ticket reviv tour ðððâ¤ï¸ð
5816,5817,1,evolut got public relat problem welleduc need destigmat fact¦
5821,5822,0,got ticket today gig favourit band favourit venu nice strong
5823,5824,1,break nasti rotten peopl whiteslav monster releas domocopyrightnic whiteslaveri venezuela go pay let free
5828,5829,0,big fan told son love play brow
5830,5831,1,hispan feel like stop listen boricuaâ¦
5842,5843,0,got present cant wait victoriaseceret wholenewm ðð
5843,5844,1,employe r go say merri christma white peopl teach say brown peopl took¦
5845,5846,1,librari librari saw liber polit
5847,5848,0,main reason twitter suck peopl hide handl think say want weak
5850,5851,1,ð team new amp phillysuppophilli amp combat
5851,5852,1,im correct enemi alli rid join common
5854,5855,1,ðcopyrightth white establish cant bulk folk run love promot great
5880,5881,0,live mention excit question answer week
5888,5889,1,indianapoli coat black cheerlead huge boy use slur class
5892,5893,0,xx
5896,5897,0,sent friend ticket sale
5903,5904,1,sea shepherd supper racism anthraci seashepherd
5916,5917,1,rupemurdoch empir grow peopl employ pay bill masterð
5919,5920,1,librari librari saw liber polit
5927,5928,1,femori exist revers
5940,5941,0,dont fit standout your amaz capabl thrive ðâ¬ï¸ inspir quot
5941,5942,1,woman need arrest prosecut encourag rape race devot
5947,5948,0,therapi musictherapi heal life altwaystoh healthi heal
5950,5951,1,man come race declar winner putinschoic putinspuppet retweetâ¦
5951,5952,0,day left work ðâï¸ðð´
5954,5955,1,french tri stone amp kill indian quebec crimin
5958,5959,1,holiday fun social relev podcast celebr twitch
5966,5967,1,nasi swastika bay tramp donaldtrump republicwhitepow
5971,5972,1,idiot make blood boil pig liar
5976,5977,0,learn love imperfect hasandmean happi tattoo
5977,5978,1,stop
5986,5987,0,thank tolyatti gig awesom club door yellow blue brick tour¦
6005,6006,0,sunday shop sunday not aid adidasorigin cloth fashion ððð
6006,6007,1,forbidden write black restaur ok wear say kill white chang capetown
6010,6011,0,base studyingð damn fineð½
6015,6016,1,moviemad indian challeng write exist bollywood song movi indian challeng write â¦â¦
6019,6020,0,tearscosta green beauti enhanc colour bipp
6021,6022,1,trumpsamerica feel empow ðð¬ foot mother arrest
6042,6043,0,advic listen voic head not right not wrong listen mine¦
6043,6044,1,saturday truli stand equal accept â¦
6045,6046,1,countdown till asshol gone drama moon creep uncl joe bye bye sumððð¼
6048,6049,1,thank dead white duke europ aint night da list ulm rapechucktoddâ¦
6049,6050,0,listen blogtacular summer playlist specifi blogtacular firsttim
6058,6059,1,like know cant buy pot local drug store marijuana unleash book â¦
6064,6065,1,man see wear manchest unit hood fan ye man sure know playerâ¦
6067,6068,1,no liber believ pay inclus believ equal trap¦
6070,6071,0,learn feelgood harmoni clink link big goodfeelingsâ¦
6071,6072,0,busi choic interest build network busi space
6074,6075,1,content sit watch right trampl right ing â¦
6082,6083,0,greater game fun possibl
6102,6103,1,atright promot new kind genet mt
6103,6104,1,peopl arent protest tramp republican wonthey tramp usher ampâ¦
6104,6105,0,joseph â¤ð friend relax moment ð
6110,6111,1,allahsoil cold war fought oil tempt teamsuperjunior
6129,6130,0,likesforfollow monster stimul want climb vast expans mountain reach leakag
6143,6144,0,gun meet amp greet lakeshak festiv ðððð»ð ask sing danc song cantwait lovelif
6156,6157,0,punjab got udtapunjab row finest john
6164,6165,1,bluelivesmatt woke manspread okay ifyourenotwhiteyourenotracist
6167,6168,1,sea shepherd supper racism seashepherd anthraci
6169,6170,1,look repli pay right
6178,6179,0,go oka tomorrow day hope spend day frontier citi get nice dinner nice hashbrown
6180,6181,1,women facil program cool empow men facil program gay misogynist doublestanâ¦
6184,6185,0,share bit wednesdaywisdom friend today thank gun posit
6193,6194,1,damn she bold kentucki penni mexican bitchesbelik
6194,6195,0,want say goodbi temporari close facebook annoy disappoint goodbi
6207,6208,1,klan meet wife isnt white amp im proud amp love gift from¦
6212,6213,0,parent bull domin bull direct want
6215,6216,0,mean peopl suck wrote book nice nice gun finish sub
6217,6218,1,cleveland polic union overwhelmingli endors tramp presid cleveland ohio corp white itit
6224,6225,1,sum vote breast not littleengland syndrom sovereignti democraci
6226,6227,0,dawn graft saturday handmad cat
6229,6230,0,stop look reason unhappi think reason instead
6235,6236,0,ye cant wait
6239,6240,0,kind like page thank celebr
6240,6241,1,muster educ against amp stereotyp
6246,6247,1,right carl platino alli wish drama dead mad cow diseas â trumpproofamerica
6261,6262,1,sigh templ canalis salari condemn act
6296,6297,0,gulf steam move eastern seaboard hey republican drama fault nail
6305,6306,1,tell neffer beauregard quit fool come pick hood amp sheet saturday¦
6312,6313,0,thank celebr thank posit
6320,6321,0,thank memori thank posit
6323,6324,1,wahhhh white pp agent allow ððð fuck rich dont care ð
6324,6325,0,divin posit affirm
6332,6333,1,dont forget use word bind men ignor excus that¦
6336,6337,1,make sick ye idol georg bailey spoil choos porter greed lie misogyni learn fail
6337,6338,0,work actual work
6340,6341,0,neck go gatorðsnatch babi beach florida restð¼ org cant whizz ð
6353,6354,1,dont let right state true record
6379,6380,1,thought factori leftright polaris tramp select leadership polit breast ulm
6388,6389,0,thankyou sharingw excit
6389,6390,1,waiter ask want eat plate swell
6392,6393,1,climatechang denial fascia antiegalitarian narciss tramp
6398,6399,0,wed anniversari year marri life mon dad
6400,6401,0,fridayfeel fridaythought realtalk shideism bless day teamshid ððof
6402,6403,1,worn pick represent women men alcohol
6409,6410,0,happi birthday host open host day â¥â¥â¥
6434,6435,0,surpris havana happi lucki ðð midday bihdaypay vanity¦
6436,6437,0,use say word bond happen good day
6438,6439,0,ð food ððð­
6439,6440,0,roger
6447,6448,1,mimi offic fire target practic joke policebrut newswith
6448,6449,0,happi littl cher today¤ï¸ jasmineros smile babygirl summer dress
6486,6487,1,vote anim tramp america no fat check
6494,6495,0,ye amp import peopl ðð¸ðª inaboutweek happi
6500,6501,1,check ulcer tramp citi question bring hussi grab hussi be¦
6512,6513,0,time papa valentinesday papa araraquara night
6518,6519,1,use phrase like sandnigg accept hm u is¦
6537,6538,1,know uskkk ms media amp who racism crazybengiefbp im say nut
6545,6546,0,live messag second leg stay
6557,6558,0,night ahahah
6574,6575,1,ð team new amp phillysuppophilli amp combat
6578,6579,0,notic supper agent girl year intern femal oppress
6591,6592,1,fantast video buzz hate men mandat
6599,6600,1,make let know
6608,6609,0,bike ride heavenð natur heavenoneah mackinacisland mackinac island
6612,6613,0,announc swiftwick sock ambassador swift run fitness¦
6613,6614,1,shot racism shot discard troop triumph migitorio entretei
6620,6621,1,hatecrim against sigh commun salari
6628,6629,0,true tire like gave justif
6634,6635,1,patriotwatch project eusol cult curti project spring stray
6639,6640,1,misogyni aliv left let tell isnt
6645,6646,0,said
6646,6647,0,happi zen spirit
6648,6649,1,im not ladi bc voic opinion im not scare speak mind wait isnt amp against¦
6653,6654,0,mummysay mangolickkid launch st item new brand
6661,6662,1,hispan feel like stop listen boricuaâ¦
6672,6673,1,ive year arrog abus discrimin amp dutch dri leav die
6675,6676,1,end hope messag against music industri
6695,6696,0,clot gun promis donat import tri help came thou
6699,6700,0,weird make trip detroit brodi pass away go visit joe way town pay respect
6704,6705,0,sister sweet hulahoop familyfirst melanin sister famili fun mygiantlif joy
6713,6714,1,nigger pattismith book utf that rich
6721,6722,0,cleveland donna broken tonight like past year na
6723,6724,1,iniwantto work see name dismantl system whiteprivileg privileg white¦
6727,6728,1,girl trot p feminist saw sjwlogic
6734,6735,0,who watch wide live stream appl event latest team june th remind
6738,6739,0,time work inner â gay gay guy self canteen instagay gayboy self tumbler¦
6741,6742,1,scatter joyâ¢ blessampkeep shine graciou look kindli let love a¦
6753,6754,0,thank glad like not long till wed xxxi wed
6756,6757,1,dead commun look rethinkdisciplin ablest iodism step massincarcer deafinprison decriminalizâ¦
6759,6760,0,littl boy gr day yesterday amaz lovesthefish doesntliketheshark hefoundnemo
6766,6767,0,viii tour asia± paylif utf umfkorea soul ð°ð·
6784,6785,0,tri adopt burgher friday ðððððð page day â¦
6794,6795,1,no liber believ pay inclus believ equal train¦
6797,6798,1,year old man young teach exist not say women help
6803,6804,1,whine women harder men caus
6805,6806,0,peopl complain way thing run will step
6808,6809,1,carl palladino unfit buffalo school board resign
6810,6811,1,council staff instruct slow make da look bad expos week ago
6818,6819,0,hi im natasha your friendli gender neutral sexual neighbour genderneutr â¦
6820,6821,1,emma stone hollywood theyv given joke away male costar via¦
6826,6827,1,comment reflect ignor cuser
6836,6837,1,clearli humour attempt liber media undermin tramp racebait wont work tramp not
6838,6839,0,love life live â¤ï¸ð¶ð¶ lifeofv lifeofbu dogslif sunshin conveibleâ¦
6850,6851,0,posit â feel chill
6853,6854,0,make curbyourenthusiasm larrydavid ho
6855,6856,0,fan make
6859,6860,1,jacobmarley porter end evil misogynist narrow hole win georg bailey epics¦
6876,6877,0,late ff gamedev indiedev indiegamedev squad
6882,6883,1,nick cannon speak against alllivesmatt unbornlivesmatt
6901,6902,0,celebr pray pool pirat love summer thingstodo pooleboattrip
6908,6909,1,meatu will complain defeat oppon amp pay elect s¦
6928,6929,0,thank hope thank posit
6938,6939,0,talk arm death laugh loud itshouldbesad letsseetheoceaneren butthisisfunni
6951,6952,1,newyearsev factophobia ale peopl use follow word islamophobia feminist culturalenrich
6952,6953,0,lincoln firefight die exercis soundtrainingnew rip lord gem
6993,6994,1,carolin racewait hate tramp wife
6996,6997,1,congress tuck came exactli childish paisanhack
6998,6999,1,oppos neglig hatr injustic climatecrim ecocid let tramp know agenda
7000,7001,0,wait dark film moviegeek edfilmfest
7003,7004,1,met drop pu right stood crapsac
7017,7018,0,good day good friend ð summer friends¦
7021,7022,1,jew plan work god god matthew immanuelâ which¦
7028,7029,0,babi water born
7034,7035,0,ive finish write mabel childrensbook consid illustr use
7043,7044,1,penni grant no no line said silenc simplic racism speak per¦
7054,7055,0,true good thing love laugh loud ð¯ loveyourself goal confid free¦
7062,7063,1,cant believ dont blaze saddl lead actor black man that
7063,7064,1,mexican languag obviou tramp said love educ right trumpworld
7064,7065,0,lath polar bear climb race angri polar bear climb race polar bear live cold place look
7076,7077,0,ipadsketch bull domin bull direct want
7079,7080,0,keep cross today good luck watch work kiss nervou proud xxx
7085,7086,1,happi new year white peopl elect presid treat women like cap bier disrespect ask suppos white devil
7108,7109,0,pu happi smile kitti cat home button pu smile kitti
7109,7110,1,im not truth realiti
7113,7114,1,cant believ like spokesperson lower compani
7131,7132,1,white fragil it hard talk white peopl
7135,7136,0,happi trooper fun sock day school fun trooper sir
7140,7141,0,thank you love ryosuk
7145,7146,1,ð´ deafen silenc antirac activist regard worn hard comprehend http¦
7151,7152,0,know speak curs return tender god said bless curs not
7156,7157,1,tonight cologn proudli present govern polic media big stay go
7167,7168,1,cambersand death blame victim cultur council pay safeguard mayb
7172,7173,1,artist evil jew propaganda jew control media cite non white group¦
7177,7178,1,allahsoil like religion slam strong unifi forc â¦ â¦ teambtsâ¦
7187,7188,1,muster educ against amp stereotyp
7194,7195,1,ouh fuck bustymilf
7215,7216,1,librari librari saw liber polit
7225,7226,0,ificoulddoitagain wouldnt let relationship date breakup love hearken
7227,7228,1,here combat violent extremist white nationalist came dinner
7235,7236,0,no cheer danger caricatur person use word doesnt understand tri capitalist tragedi vote
7240,7241,0,week countdpwn day ill train south
7241,7242,0,ran rever india compar ye tenur rbigovernor raghuramrajan leaverbi
7242,7243,0,new held got link inventor world free roam time teach hair e nintendo link held nintendonx
7243,7244,1,pathet fallaci infantil case wonder brain proof¦
7261,7262,1,michelleobama hate women america today fact straight porch
7267,7268,1,refer racism simpl theyr project intoler
7274,7275,0,stage set tomorrow perform amaz act includ far
7276,7277,1,white peopl got night sick horribl person sadli you¦
7281,7282,1,dear ashor fuck
7283,7284,1,propaganda palestin time video properli stab jew standwithisrael
7286,7287,0,dont forget stop smell rose natur naturelov flower flowersofinstagram
7293,7294,0,good news hold hat year week
7304,7305,1,mizzou bodi reveal black student threaten white fat boy
7310,7311,0,make sure stop exhibit best hoch
7312,7313,0,model love u u time or± ðððð ð¦ð¦ð¦
7320,7321,0,thank health thank posit
7325,7326,1,allahsoil vs got multimillion dollar bone averag american lost home
7331,7332,0,youv want fear dream experi clever
7345,7346,0,put work like la muscl smile collarperfect ny modellif model model fresh
7379,7380,1,no doesnt german fascist rape help
7383,7384,1,year
7387,7388,0,south sudan unrest exacerb conflict cattl herder global develop guardian oil
7395,7396,0,thank stay prepar semifin room ðð stamp geohitch
7396,7397,0,reread sweet oh yea good realiti
7401,7402,1,librari librari saw liber polit
7408,7409,0,chat mutual connect easili block rep creep chat messag
7413,7414,0,hold world hand world healthi health summer thegoodlif good peace
7415,7416,1,rohingya muslin tour offici ð¢ myanmar rule¦
7420,7421,1,donna suck no want shitfest rapid trumpunivers
7427,7428,0,â­ï¸ saturday â­ï¸ channel lip night make haul sampl bodi yer â¦
7428,7429,1,pastor main wont respond thatvil boss liter himh kiss job goodbi shout¦
7441,7442,1,askingoh cours black peopl racism belief superior definit
7442,7443,1,win douchelord year good work dickhol douchebag ashor yousuck mysoginist right fear
7444,7445,0,ive notic lot icon present mention happi wonder profess averag happi
7449,7450,1,allahsoil stone human differ graviti there no differ em¦
7457,7458,1,racial profit cologn disgust
7458,7459,1,lock gate pamgelleheracist main mmiwg
7461,7462,0,friend cut default true stori life work
7464,7465,1,engag white call figa subhuman
7465,7466,0,readi play school ððð ð« ð prouddadandmom â¤â¤â¤ thankyoulordâðâ¦
7467,7468,0,attitud
7473,7474,0,bat love face bat love pet videooftheday videoinstagram photograferâ¦
7484,7485,0,orlando shorter oar matter call doctor attack
7490,7491,0,annoy annoy day everyday
7494,7495,0,thank photograph thank posit
7495,7496,1,black live matter close affili suppos worker world pay communist org¦
7506,7507,0,thought come london year begin real ð
7511,7512,1,fuck outrag
7514,7515,0,lion roar simpl sens delight cheer life
7522,7523,0,lighttherapi help depress altwaystoh healthi happi
7535,7536,0,day florida dinner holiday
7537,7538,1,blacklivesmatt aryanbrotherhood ask whiterac alexjon jew
7549,7550,0,friday hope wonder weekendðð
7556,7557,1,blackpeopl beat whiteperson isnt no make aliv serv life vs
7569,7570,0,thank inspir thank posit
7571,7572,0,fuck end hope lose
7579,7580,1,realli love compani petrou antisemit misogyni
7583,7584,1,feel hate pot crookedtrump traitor notamericaschoic right
7586,7587,0,get»ðof¸ð tshe cut fashion
7589,7590,0,childhood realli import necessari stress earli life caus adulthood depress visit
7592,7593,1,twitter vile alright homophob atheist trill man juic fightlikeagirlâ¦
7600,7601,0,minut goal gut neuro england comeonengland entrust¦
7610,7611,0,k slike mind
7614,7615,0,rest peac stephen delhi
7631,7632,1,critic threaten boycott simon amp cluster mild yiannopoulo book deal huntington post
7638,7639,1,presid woodrowwilson held privat screen dw griffithss big nation histori th
7640,7641,1,allahsoil like religion slam strong unifi forc teambtsâ¦
7648,7649,0,not father realis appreci father present children lives¦
7653,7654,0,book read thefateoften iamnumberfourseri pittacuslor mamayakasakinâ¦
7663,7664,1,stuakenyon cover reveal swiftli sharpen sang radicalis amp reveng eevalancast
7668,7669,1,note oppos latest ad damn right filth net racetraitor
7683,7684,0,thank strength thank posit
7694,7695,0,set new twitter trot
7696,7697,1,nigger lifelesson white kid grow bloggersblast respect
7721,7722,0,sew love tut photooftheday instagood beauti follow cut follow¦
7722,7723,1,royal market deem nm not sell beer im white said close hispan walk n sold
7724,7725,0,im readi dead daylight hour releas deadbydaylight gonnagetkil
7725,7726,1,black amp feel like â¦ stop listen camp mimi¦
7735,7736,1,latest liveleap bonu daili thank amandanun
7736,7737,0,â lion take reveng trophi hunter blow silver gold fore
7737,7738,1,librari librari saw liber polit
7747,7748,0,say friday fridayfeel europ weekend
7749,7750,0,probern egg peopl zero follow end revolut look like
7755,7756,0,realli cant believ year miss dad amp think ripdad year tellsomeoneyoulovethem dad
7759,7760,0,tonight spagetti polonais scrambl amp came home work new book
7760,7761,1,librari librari saw liber polit
7768,7769,1,scar left aim camp mt
7782,7783,0,latest dinner friend breakfast surabaya instagood red instapict â¦
7785,7786,1,record live cp swiftli sharpen sang dystopian tale â¦
7797,7798,0,bodi open allow daili practic shanti à¥ ðof¼ ashtanga
7800,7801,1,book endur convict fred korematsu amp quest justic humanright htm¦
7811,7812,0,came sideway your f amp hot spot ð
7813,7814,1,come fraud amp document liar lost base call pari brownish he pilot¦
7820,7821,0,insectstalk attack bull game realli think head citi said
7824,7825,1,librari librari saw liber polit
7826,7827,1,happi ã¨ lgbtfamilybut dont incess veil against gay minor
7827,7828,1,graduat amp friend want forget rector against slam
7836,7837,0,model love u u time or± ðððð ð¦ð¦ð¦
7839,7840,1,ladi like laugh loud utf let white hous your shame
7841,7842,0,suspect peopl
7846,7847,1,aptli name whitesboro new york non kill town seal whitelaw moscow
7862,7863,0,break tenderfootfir burn acr near tarbel live coverag heabreak famili
7863,7864,0,beauti feel surpris visit ice nurs priceless brain surgeri best
7865,7866,0,wait flight ðair manchest spainof¸ flight¦
7894,7895,0,open rollerblad season today summer rollerblad belgrad adaciganlija
7901,7902,0,wish stop hide hard peopl not know hard no matter
7908,7909,0,hope got plenti pictur cant understand word cycl hide
7941,7942,0,tri happi life love
7943,7944,0,thing make blacksabbath berlin metal like brandenburg gate
7951,7952,0,amaz health benefit cucumb healthi plant
7975,7976,0,good morningðâï¸ðððð» smile
7989,7990,1,offici jew offici eye librari mass
7996,7997,1,striker leagu wouldn disallowd mucoid
8001,8002,1,video men women malayale xxx picturebangladeshi
8004,8005,1,american hate
8010,8011,0,kiss healthi summer tip parent
8031,8032,1,âdo sign need higher test score harder sign colleg answer yesâ
8039,8040,0,lighttherapi help depress altwaystoh healthi happi
8046,8047,1,tonic pa huge conjob black amp liber run america decad actual lack land¦
8048,8049,0,need kid got laugh loud life happen saturday week right
8051,8052,0,serious owe neighbor case beer keg caus man amaz cut grass ð¤
8062,8063,1,allahsoil bear rapaci hunger oil seal doom â¦ tempt teamsuperjuniorâ¦
8070,8071,1,think asia perish harmless need read objectif
8073,8074,1,serious led come better
8074,8075,1,truth sexualharass amp laborviol
8075,8076,1,librari progress cant logic point wout insult spur especi refut that who¦
8088,8089,0,happi work cconfer right midst lead cultureofdevelop organ work midst
8091,8092,1,stori race play role life
8105,8106,1,hello sweet ð glad ï¸ð
8107,8108,0,danger decept speech know immigr polici scar neverump
8115,8116,1,black amp feel like â¦on listen camp mimi newyorkâ¦
8124,8125,1,racism wout race clarifi human race biggest mistak histori scienc race¦
8126,8127,0,not upset im angri peopl dead im angri immedi finger point
8127,8128,0,block time no reason instagram fuck disappoint help
8130,8131,0,say goodbi famili member lucki fill lot love for¦
8137,8138,1,thing agre liar theater
8141,8142,0,updat caterpillar gasp whisper wayward chrysali butterfli
8144,8145,0,let k tore gave match anna
8154,8155,0,nice posit affirm
8169,8170,1,carlpaladino tramp offici undermin drama remark
8170,8171,1,complet justifi comment apolog
8171,8172,1,racism old woman america oldwoman
8183,8184,1,feminismiscanc feminismisterror feminismmuktbharat malevot ignor
8188,8189,0,glad hear littl boy bodi tact prayer famili come orlando
8200,8201,0,noah laugh contagi laugh babi love
8206,8207,1,racism manag tool say differ realli arent equal
8215,8216,0,time ross congratul ð ð
8223,8224,0,whitewash quit liter
8226,8227,1,sigh templ canalis salari condemn act
8230,8231,0,send design desk austin texa run warehous crew design
8233,8234,1,kind rig white thought donna win guess sarcast
8241,8242,1,fell pop star job bc sure breast media
8247,8248,1,student gay bar stood white man said dont pari jeremyjoseph left
8249,8250,0,god
8255,8256,0,gipsyclown famili time relax relax daughter island surflif surg snowboardâ¦
8259,8260,1,prosecut type offenc against white peopl listen yuma mamma know
8277,8278,1,bullshit thrown muslin
8289,8290,1,drama join jacket ð¤ ass america miss drama realiz tramp trumpisâ¦
8290,8291,1,hata
8295,8296,0,walk door know your not donna famili year absolut devast
8352,8353,1,resign right sandyhook tear
8358,8359,0,orlando tragedi r horrifi young singer murder innoc angel murder wound amp babi kill allig
8364,8365,0,badg moment awok morn ð midday bihdaygirl badg wood¦
8374,8375,1,far blow comment claim send public statement wasnt racism join debat lazily¦
8386,8387,0,ððððgirl middayweekendsummersummertim ramenskoy
8387,8388,0,good luck garden pain weekend queen midday midday majesti
8395,8396,0,tri free penza hit limit guess ill what store week
8399,8400,1,allahsoil muslin arent one displac uncl sam â¦ â¦ inwards¦
8401,8402,1,attack wont japan guarante smaimmigr zeroattack istanbul religionofpeac reliabl
8416,8417,1,economicsanct russia cuba china against whiteprivileg whitesupremaci roughwat
8417,8418,0,pretti disappoint w nickjona new album repeat x not get repli music vice
8426,8427,1,cannot address issu fair trade fresh h violenc better nor
8438,8439,1,delet account shallow away
8450,8451,0,kind ruin danitykan stilllovethemthough
8451,8452,1,come supermistict douchebag spoke nose burninhel
8466,8467,1,notic definit build disabl tri chang peopl dont http¦
8495,8496,0,love summer trillion grillingseason hamiltonontheiphon
8505,8506,1,classic jewish bastard wonder soon hate world
8515,8516,1,die light villag greentown antisemit hocoschool columbia hood
8527,8528,1,your leav piec shit
8530,8531,1,directli applic tramp
8533,8534,1,left dont know right includ insult dentist snowflak happyholidaysâ¦
8535,8536,0,wakeuppeopl awaken true motiv
8537,8538,0,â canada consum price index mon came expect blow silver gold â¦
8541,8542,1,hut wonder whyð¯ he document tyrant right elicit cook
8552,8553,1,donaldtrump ny campaign cochair carlpaladino unleash drama wish list mid
8566,8567,0,handwrit newromant taylorswift heabreak peopl note handwrit
8568,8569,1,allahsoil odd die extremist violenc roughli emiratisâ¦
8570,8571,0,buzz scienc today use microscop time asechat
8581,8582,0,no differ ignor your dumb thereon
8584,8585,0,midday
8586,8587,0,fight exist call pigwoman ok he got special victim class shield
8589,8590,0,model love u u time or± ðððð ð¦ð¦ð¦
8591,8592,0,newstar bull domin bull direct want
8593,8594,0,amor posit affirm
8598,8599,1,chief gang hillaryclinton drama sore wagon
8600,8601,0,damn splitsvilla miss open episod pu bring episod love
8602,8603,0,call n l person use word sad amp eat word hypocrit
8604,8605,1,govern left against womensrighttochoos drink feminist axillari tramp discrimin drama
8605,8606,0,wit miracl emma wear not complet black dress girl prais hot ððofof¸ðð
8606,8607,0,thank internet connect thank posit
8616,8617,0,babi loos play backward sprinkl check blow
8626,8627,1,express misandri misogyni power pa margin group live w fear
8638,8639,0,aw news peopl no sens reason hope cours recov polic catch ð¡ð¡
8639,8640,1,univers wisconsinmadison wont cancel social base problem white cours
8642,8643,0,th time vlicob love grace amen share passion church life god purpos
8651,8652,0,hornsareblow peopl scream year david husband weari nbafin shoot firework
8654,8655,0,wordsfac word case gather fals light children die
8671,8672,0,save no loin x broker chang mete love educ univers
8674,8675,0,make individu everyon right pursu live love fullest
8682,8683,1,amp dumb pelvi
8698,8699,0,genuin fear sisterhood travel part movi didthatreallyjusthappen sad toomanyemorion
8712,8713,0,greattitsux na horni shi nasti slut worn young naughti rude xxx hot king snapshot sex wet
8722,8723,0,mrangry¡ mr insidi movi best anim picoftheday picstitchâ¦
8732,8733,0,word creditor not want leav greec corner store lend money slave
8735,8736,1,sigh templ canalis salari condemn act
8747,8748,1,kindled ð¡ publish industri tellal ð¡ bookpublish publish kindl kindled
8754,8755,0,genuin believ miscegen genocid ask thereon
8756,8757,0,internationalyogaday go event yogaday
8757,8758,1,christian say not racism not â¦ protest denounc retweetâ¦
8760,8761,0,â dollar appreci drag fed noma blow silver gold fore
8767,8768,0,im readi home day come happi month long time¦
8768,8769,1,latest blicqerâ¢ daili thank ad
8772,8773,1,suck water axillari voter hatefear tramp voter loveknow
8779,8780,0,think bulli leav tour best friend destroy cri upset
8780,8781,0,got ticket epsomedg daystogo
8782,8783,0,thank teachersthank posit
8795,8796,1,microsoft twitterbot turn rage exist genocidedefend ai teach
8796,8797,1,latest news daili thank africa
8803,8804,1,carl platino tramp alli wish drama dead mad cow diseas â
8812,8813,0,man away
8818,8819,0,wait offici preorder law arriv listen check mailbox
8836,8837,0,bonu live version sing
8838,8839,0,appar mon gone away weekend ð¯where mon lurch ð¢ð¢
8840,8841,0,game bench
8855,8856,0,saturday im love ððð blackandwhit weekend night instamood smile nightoutâ¦
8857,8858,1,black amp feel like â¦ stop listen camp mimi¦
8869,8870,0,cedarrapid bull domin bull direct want
8875,8876,1,christma eve not christma adam
8896,8897,1,pu paint ashor fuck clump
8897,8898,1,tramp guilti treason theresist resist hate nake raygun treason
8904,8905,1,latest socialmooc thank felix
8905,8906,1,reject news latest write aisl
8913,8914,1,serious consid perform inaugur lie misogynistâ¦
8925,8926,0,â australia mix cab busi survey â rec cm blow silver gold fore
8928,8929,0,marathon episod aye aye sir fan doubl
8939,8940,0,celebr love word action ðððº love forev life intra smile
8943,8944,1,black amp feel like â¦ stop listen camp mimi¦
